Datum;Pr„fix;Wasserstand [cm];Hinweise
01.11.1965;;9177;Geprft
02.11.1965;;9177;Geprft
03.11.1965;;9178;Geprft
04.11.1965;;9180;Geprft
05.11.1965;;9181;Geprft
06.11.1965;;9183;Geprft
07.11.1965;;9185;Geprft
08.11.1965;;9186;Geprft
09.11.1965;;9187;Geprft
10.11.1965;;9187;Geprft
11.11.1965;;9187;Geprft
12.11.1965;;9187;Geprft
13.11.1965;;9188;Geprft
14.11.1965;;9188;Geprft
15.11.1965;;9189;Geprft
16.11.1965;;9190;Geprft
17.11.1965;;9189;Geprft
18.11.1965;;9187;Geprft
19.11.1965;;9187;Geprft
20.11.1965;;9185;Geprft
21.11.1965;;9185;Geprft
22.11.1965;;9185;Geprft
23.11.1965;;9186;Geprft
24.11.1965;;9188;Geprft
25.11.1965;;9185;Geprft
26.11.1965;;9189;Geprft
27.11.1965;;9189;Geprft
28.11.1965;;9190;Geprft
29.11.1965;;9195;Geprft
30.11.1965;;9198;Geprft
01.12.1965;;9198;Geprft
02.12.1965;;9204;Geprft
03.12.1965;;9206;Geprft
04.12.1965;;9209;Geprft
05.12.1965;;9214;Geprft
06.12.1965;;9219;Geprft
07.12.1965;;9220;Geprft
08.12.1965;;9228;Geprft
09.12.1965;;9232;Geprft
10.12.1965;;9235;Geprft
11.12.1965;;9233;Geprft
12.12.1965;;9231;Geprft
13.12.1965;;9228;Geprft
14.12.1965;;9224;Geprft
15.12.1965;;9221;Geprft
16.12.1965;;9219;Geprft
17.12.1965;;9217;Geprft
18.12.1965;;9217;Geprft
19.12.1965;;9220;Geprft
20.12.1965;;9234;Geprft
21.12.1965;;9248;Geprft
22.12.1965;;9251;Geprft
23.12.1965;;9259;Geprft
24.12.1965;;9262;Geprft
25.12.1965;;9262;Geprft
26.12.1965;;9257;Geprft
27.12.1965;;9253;Geprft
28.12.1965;;9250;Geprft
29.12.1965;;9246;Geprft
30.12.1965;;9240;Geprft
31.12.1965;;9232;Geprft
01.01.1966;;9222;Geprft
02.01.1966;;9214;Geprft
03.01.1966;;9210;Geprft
04.01.1966;;9207;Geprft
05.01.1966;;9207;Geprft
06.01.1966;;9204;Geprft
07.01.1966;;9198;Geprft
08.01.1966;;9189;Geprft
09.01.1966;;9177;Geprft
10.01.1966;;9166;Geprft
11.01.1966;;9161;Geprft
12.01.1966;;9155;Geprft
13.01.1966;;9152;Geprft
14.01.1966;;9151;Geprft
15.01.1966;;9151;Geprft
16.01.1966;;9149;Geprft
17.01.1966;;9147;Geprft
18.01.1966;;9146;Geprft
19.01.1966;;9146;Geprft
20.01.1966;;9145;Geprft
21.01.1966;;9144;Geprft
22.01.1966;;9144;Geprft
23.01.1966;;9144;Geprft
24.01.1966;;9145;Geprft
25.01.1966;;9146;Geprft
26.01.1966;;9147;Geprft
27.01.1966;;9147;Geprft
28.01.1966;;9148;Geprft
29.01.1966;;9148;Geprft
30.01.1966;;9157;Geprft
31.01.1966;;9167;Geprft
01.02.1966;;9180;Geprft
02.02.1966;;9204;Geprft
03.02.1966;;9236;Geprft
04.02.1966;;9253;Geprft
05.02.1966;;9263;Geprft
06.02.1966;;9249;Geprft
07.02.1966;;9277;Geprft
08.02.1966;;9286;Geprft
09.02.1966;;9293;Geprft
10.02.1966;;9290;Geprft
11.02.1966;;9281;Geprft
12.02.1966;;9270;Geprft
13.02.1966;;9257;Geprft
14.02.1966;;9246;Geprft
15.02.1966;;9232;Geprft
16.02.1966;;9217;Geprft
